date,Total Visitor Arrivals,US Visitors Arrivals,US West Visitor Arrivals,US East Visitor Arrivals,Japan Visitor Arrivals,Other Visitor Arrivals,Length of Stay,Visitor Days,Average Daily Room Rate,Hotel Occupancy Rate,Total Visitor Expenditures
1/1/89,,,,,,,,,92.1325,71.09166667,
1/1/90,1228.849543,992.0236,,,,,,,92.02666667,67.25833333,
1/1/91,1182.326331,960.9457,,,107.15,114.2306307,,,95.89916667,61.60833333,
1/1/92,881.7303428,650.6444,,,109.62,121.4659428,5.718920075,5042.545358,87.51416667,69.625,
1/1/93,576.3657,391.2978,,,84.72,100.3479,5.162308545,2975.377578,65.81416667,72.56666667,
1/1/94,860.718751,645.4462,,,90.12,125.152551,5.612377607,4830.678644,109.0975,75.99166667,
1/1/95,929.1500805,692.4749,,,95.52,141.1551805,5.611578719,5213.998818,124.9908333,64.16666667,
1/1/96,975.4363453,730.0055,,,101.7,143.7308453,5.619246694,5481.217458,126.0675,65.34166667,
1/1/97,997.086719,732.4435,,,98.33,166.313219,5.954251479,5936.905071,134.7208333,66.975,
1/1/98,1078.399582,794.7466,,,112.03,171.6229818,5.82321761,6279.755435,138.1641667,65.73333333,
1/1/99,1089.288605,845.4258,,,92.57,151.2928045,5.876013841,6400.674917,144.9333333,70.35,
1/1/00,1074.821435,832.95,445.13,387.82,126.19,115.681435,6.159689225,6620.566012,148.4841667,74.63333333,
1/1/01,1008.697785,792.395,433.155,359.24,117.42,98.88278508,6.102916823,6155.998682,150.7333333,70.5,
1/1/02,1005.897288,795.399,447.408,347.991,95.186,115.3122881,6.297889758,6335.030228,157.7441667,70.20833333,
1/1/03,975.8669848,817.428277,468.018551,349.409726,51.695784,106.7429238,6.7957566,6631.754503,169.3766667,74.675,1009.202978
1/1/04,1020.92131,855.359117,488.667639,366.691478,54.904423,110.6577695,6.867623879,7011.303564,176.8141667,78.175,1087.882663
1/1/05,1090.147411,928.028,529.433,398.595,43.713802,118.4056094,6.57961754,7172.753029,179.5541667,76.23333333,1139.36851
1/1/06,1204.132133,1027.536579,596.303993,431.232586,33.637055,142.9584993,6.391390778,7696.079012,189.3925,74.76666667,1226.65695
1/1/07,1299.044953,1099.724657,638.393974,461.330683,34.40106816,164.9192278,6.26701765,8141.137648,206.7808333,75.81666667,1351.188733
1/1/08,1030.648,866.855221,515.377376,351.477845,26.16696398,137.625815,7.05596337,7272.214535,205.9766667,70.16666667,1144.031092
1/1/09,928.1121417,789.707964,482.731955,306.976009,20.89216957,117.5120081,7.360440885,6831.314554,188.7275,57.19166667,999.1166142
1/1/10,964.7238392,799.3748273,485.6995707,313.6752565,21.35566537,143.9933466,7.395588761,7134.700783,186.3491667,59.30833333,1124.252826
1/1/11,1011.499544,837.9448575,517.8489622,320.0958953,23.57099637,149.9836901,7.530670365,7617.26964,203.1908333,63.90833333,1174.803946
1/1/12,1084.680977,891.9777677,553.2222322,338.7555355,27.90714469,164.796065,7.532619228,8170.488787,211.2766667,68.81666667,1290.297616
1/1/13,1114.354246,909.5242696,568.8362205,340.6880492,29.43016535,175.3998108,7.624960453,8496.907055,226.4208333,69.26666667,1453.176265
